id,storm,year,month,day,time,start_lat,start_lon,stop_lat,stop_lon,istor,F-EF-Rating,class
202008040611,AI2020,2020,8,4,611,36.351,-77.093,36.406,-77.157,1,0,1
202008040637,AI2020,2020,8,4,637,36.524,-76.958,36.544,-76.982,1,0,1
202008040649,AI2020,2020,8,4,649,36.645,-76.99,36.858,-77.099,1,2,1
202008040654,AI2020,2020,8,4,654,36.551,-76.498,36.83,-76.633,1,1,1
202008040708,AI2020,2020,8,4,708,36.657,-76.562,36.798,-76.679,1,0,1
202008040813,AI2020,2020,8,4,813,37.24,-76.86,37.25,-76.87,1,1,1
202008040853,AI2020,2020,8,4,853,37.3264,-76.5862,37.3884,-76.6208,1,1,1
202008040940,AI2020,2020,8,4,940,37.6274,-76.3358,37.8399,-76.4279,1,2,1
202008040955,AI2020,2020,8,4,955,38.4474,-75.7575,38.4636,-75.7671,1,2,1
202008041006,AI2020,2020,8,4,1006,37.8137,-76.2771,37.8441,-76.2874,1,1,1
202008041027,AI2020,2020,8,4,1027,38.093,-76.365,38.114,-76.369,1,0,2
202008041032,AI2020,2020,8,4,1032,38.174,-76.528,38.245,-76.562,1,0,1
202008041052,AI2020,2020,8,4,1052,38.3336,-76.4782,38.3435,-76.47,1,0,1
202008041114,AI2020,2020,8,4,1114,38.0969,-75.3983,38.0436,-75.3813,1,2,1
202008041122,AI2020,2020,8,4,1122,38.329,-75.7318,38.3677,-75.743,1,0,1
202008041133,AI2020,2020,8,4,1133,38.615,-76.512,38.6354,-76.5612,1,1,1
202008041135,AI2020,2020,8,4,1135,38.4067,-75.2465,38.2929,-75.2188,1,0,1
202008041155,AI2020,2020,8,4,1155,38.4013,-75.1758,38.2627,-75.1579,1,0,1
202008041218,AI2020,2020,8,4,1218,38.935,-76.1363,38.935,-76.15,1,0,1
202008041225-1,AI2020,2020,8,4,1225,39.01,-75.69,39.04,-75.73,1,1,2
202008041225-2,AI2020,2020,8,4,1225,38.8926,-75.4559,38.9206,-75.4579,1,1,1
202008041255,AI2020,2020,8,4,1255,39.1049,-75.5001,39.58,-75.76,1,2,1
202008041345,AI2020,2020,8,4,1345,39.2094,-74.6479,39.27,-74.66,1,1,1
202008041740,AI2020,2020,8,4,1740,41.0975,-73.3777,41.0975,-73.3777,1,0,1
NTA,AL2020,2020,8,25,743,30.21,-89.64,30.21,-89.64,0,-1,0
NTB,AL2020,2020,8,26,1623,30.57,-90.6,30.57,-90.6,0,-1,0
NTC,AL2020,2020,8,26,1652,30.45,-91.18,30.45,-91.18,0,-1,0
NTD,AL2020,2020,8,26,1717,29.48,-90.77,29.48,-90.77,0,-1,0
NTF,AL2020,2020,8,26,1851,29.98,-90.9,29.98,-90.9,0,-1,0
NTG,AL2020,2020,8,26,1853,30.25,-90.88,30.25,-90.88,0,-1,0
NTH,AL2020,2020,8,26,1855,30.42,-91.19,30.42,-91.19,0,-1,0
NTI,AL2020,2020,8,26,1932,30.19,-91.03,30.19,-91.03,0,-1,0
NTJ,AL2020,2020,8,26,1934,30.14,-90.7,30.14,-90.7,0,-1,0
NTK,AL2020,2020,8,26,2034,29.77,-90.33,29.77,-90.33,0,-1,0
NTL,AL2020,2020,8,26,2038,30.43,-91.26,30.43,-91.26,0,-1,0
NTM,AL2020,2020,8,26,2056,30.26,-90.32,30.26,-90.32,0,-1,0
NTN,AL2020,2020,8,26,2100,30.42,-90.81,30.42,-90.81,0,-1,0
NTO,AL2020,2020,8,26,2111,30.42,-90.66,30.42,-90.66,0,-1,0
NTP,AL2020,2020,8,26,2113,30.74,-91.26,30.74,-91.26,0,-1,0
NTQ,AL2020,2020,8,26,2122,30.52,-90.92,30.52,-90.92,0,-1,0
NTR,AL2020,2020,8,26,2232,30.58,-90.74,30.58,-90.74,0,-1,0
NTS,AL2020,2020,8,26,2249,30.52,-90.64,30.52,-90.64,0,-1,0
NTT,AL2020,2020,8,27,7,30.36,-90.23,30.36,-90.23,0,-1,0
NTU,AL2020,2020,8,27,10,30.59,-90.89,30.59,-90.89,0,-1,0
NTV,AL2020,2020,8,27,15,30.63,-90.62,30.63,-90.62,0,-1,0
NTW,AL2020,2020,8,27,1443,30.71,-90.5,30.71,-90.5,0,-1,0
NTX,AL2020,2020,8,27,1445,30.55,-90.42,30.55,-90.42,0,-1,0
NTY,AL2020,2020,8,26,1809,30.02,-92.54,30.02,-92.54,0,-1,0
NTZ,AL2020,2020,8,26,1902,30.52,-94.19,30.52,-94.19,0,-1,0
NTAA,AL2020,2020,8,26,1908,30.26,-92.33,30.26,-92.33,0,-1,0
NTBB,AL2020,2020,8,26,2011,30.77,-92.11,30.77,-92.11,0,-1,0
NTCC,AL2020,2020,8,26,2018,30.75,-93.55,30.75,-93.55,0,-1,0
NTDD,AL2020,2020,8,26,2027,30.92,-92.37,30.92,-92.37,0,-1,0
NTEE,AL2020,2020,8,26,2037,30.98,-92.94,30.98,-92.94,0,-1,0
NTFF,AL2020,2020,8,27,139,29.41,-92.27,29.41,-92.27,0,-1,0
NTGG,AL2020,2020,8,27,209,29.66,-92.72,29.66,-92.72,0,-1,0
NTHH,AL2020,2020,8,27,240,29.78,-92.63,29.78,-92.63,0,-1,0
NTII,AL2020,2020,8,27,241,29.73,-92.32,29.73,-92.32,0,-1,0
NTJJ,AL2020,2020,8,27,305,29.53,-92.63,29.53,-92.63,0,-1,0
NTKK,AL2020,2020,8,27,312,29.94,-92.73,29.94,-92.73,0,-1,0
NTLL,AL2020,2020,8,27,325,29.53,-91.87,29.53,-91.87,0,-1,0
NTNN,AL2020,2020,8,27,344,30.04,-92.65,30.04,-92.65,0,-1,0
NTOO,AL2020,2020,8,27,404,29.97,-92.22,29.97,-92.22,0,-1,0
NTPP,AL2020,2020,8,27,416,29.84,-92.06,29.84,-92.06,0,-1,0
NTQQ,AL2020,2020,8,27,441,29.98,-92.04,29.98,-92.04,0,-1,0
NTRR,AL2020,2020,8,27,500,30.32,-92.46,30.32,-92.46,0,-1,0
NTSS,AL2020,2020,8,27,543,30.26,-92.22,30.26,-92.22,0,-1,0
NTTT,AL2020,2020,8,27,642,29.88,-91.79,29.88,-91.79,0,-1,0
NTUU,AL2020,2020,8,27,725,29.51,-91.56,29.51,-91.56,0,-1,0
NTVV,AL2020,2020,8,27,918,29.71,-91.63,29.71,-91.63,0,-1,0
NTWW,AL2020,2020,8,27,2033,34.38,-91.38,34.38,-91.38,0,-1,0
NTXX,AL2020,2020,8,27,2113,34.08,-91.07,34.08,-91.07,0,-1,0
NTZZ,AL2020,2020,8,27,2344,35.3,-91.16,35.3,-91.16,0,-1,0
NTBBB,AL2020,2020,8,28,133,35.95,-91.22,35.95,-91.22,0,-1,0
NTCCC,AL2020,2020,8,28,152,35.97,-90.98,35.97,-90.98,0,-1,0
NTDDD,AL2020,2020,8,27,2220,34.38,-90.83,34.38,-90.83,0,-1,0
NTEEE,AL2020,2020,8,27,2234,34.64,-90.99,34.64,-90.99,0,-1,0
NTFFF,AL2020,2020,8,27,2238,34.4,-90.73,34.4,-90.73,0,-1,0
NTGGG,AL2020,2020,8,27,2246,34.64,-90.87,34.64,-90.87,0,-1,0
NTHHH,AL2020,2020,8,27,2317,34.58,-90.91,34.58,-90.91,0,-1,0
NTJJJ,AL2020,2020,8,28,0,34.68,-90.44,34.68,-90.44,0,-1,0
NTLLL,AL2020,2020,8,28,52,35.3,-90.56,35.3,-90.56,0,-1,0
NTKKK,AL2020,2020,8,28,57,35.64,-90.93,35.64,-90.93,0,-1,0
NTMMM,AL2020,2020,8,28,58,34.3,-89.94,34.3,-89.94,0,-1,0
NTOOO,AL2020,2020,8,28,329,35.96,-89.89,35.96,-89.89,0,-1,0
NTPPP,AL2020,2020,8,28,1054,35.54,-89.39,35.54,-89.39,0,-1,0
NTRRR,AL2020,2020,8,28,1221,34.81,-89.15,34.81,-89.15,0,-1,0
NTSSS,AL2020,2020,8,28,1303,35.07,-88.84,35.07,-88.84,0,-1,0
NTTTT,AL2020,2020,8,28,1451,34.47,-89.1,34.47,-89.1,0,-1,0
NTUUU,AL2020,2020,8,28,1536,34.91,-88.29,34.91,-88.29,0,-1,0
NTVVV,AL2020,2020,8,28,1729,34.67,-89.35,34.67,-89.35,0,-1,0
NTWWW,AL2020,2020,8,28,1700,35.82,-87.37,35.82,-87.37,0,-1,0
NTAAAA,AL2020,2020,8,28,1747,36.74,-87.06,36.74,-87.06,0,-1,0
202008261855,AL2020,2020,8,26,1855,29.99,-91.05,29.9904,-91.0506,1,0,1
202008272329,AL2020,2020,8,27,2329,34.96,-90.87,34.99,-90.88,1,0,1
202008272345,AL2020,2020,8,27,2345,35.3051,-91.1835,35.3171,-91.2003,1,0,1
202008280013,AL2020,2020,8,28,13,35.38,-90.99,35.41,-91,1,1,1
202008280131,AL2020,2020,8,28,131,35.83,-90.9,35.87,-90.94,1,1,1
202008280155,AL2020,2020,8,28,155,35.61,-90.38,35.62,-90.39,1,0,1
202008280213,AL2020,2020,8,28,213,35.81,-90.47,35.87,-90.5,1,1,1
202008280224,AL2020,2020,8,28,224,35.95,-90.56,35.96,-90.57,1,1,1
202008280307,AL2020,2020,8,28,307,36.3076,-90.8089,36.4237,-91.0134,1,2,1
202008281133,AL2020,2020,8,28,1133,34.39,-89.52,34.4,-89.505,1,0,1
202008282102,AL2020,2020,8,28,2102,34.203,-87.4283,34.267,-87.2974,1,1,2
202008282136,AL2020,2020,8,28,2136,34.1684,-87.41,34.1698,-87.3654,1,1,1
202008282227,AL2020,2020,8,28,2227,34.2436,-87.1019,34.2865,-87.0201,1,1,1
202008282228,AL2020,2020,8,28,2228,35.5535,-85.9032,35.565,-85.8804,1,0,2
202008282258,AL2020,2020,8,28,2258,34.3062,-86.7245,34.3085,-86.7221,1,0,1
202008290024,AL2020,2020,8,29,24,36.0753,-85.6405,36.1018,-85.6137,1,0,2
NTA,AM2016,2016,10,7,1436,30.82,-81.37,30.82,-81.37,0,-1,0
NTB,AM2016,2016,10,7,1707,32.01,-81.23,32.01,-81.23,0,-1,0
NTC,AM2016,2016,10,7,1829,32.27,-81.06,32.27,-81.06,0,-1,0
NTD,AM2016,2016,10,7,1940,32.28,-80.47,32.28,-80.47,0,-1,0
NTE,AM2016,2016,10,8,226,33.51,-79.21,33.51,-79.21,0,-1,0
NTF,AM2016,2016,10,8,429,33.5,-79.21,33.5,-79.21,0,-1,0
NTG,AM2016,2016,10,8,521,33.73,-78.99,33.73,-78.99,0,-1,0
NTH,AM2016,2016,10,8,604,33.73,-79.02,33.73,-79.02,0,-1,0
NTI,AM2016,2016,10,8,733,33.81,-78.82,33.81,-78.82,0,-1,0
NTJ,AM2016,2016,10,8,1012,34.14,-78.11,34.14,-78.11,0,-1,0
NTK,AM2016,2016,10,8,1041,34.16,-77.89,34.16,-77.89,0,-1,0
NTL,AM2016,2016,10,8,1208,34.48,-78.03,34.48,-78.03,0,-1,0
NTM,AM2016,2016,10,8,1236,34.04,-78.07,34.04,-78.07,0,-1,0
NTN,AM2016,2016,10,8,1517,34.53,-77.39,34.53,-77.39,0,-1,0
NTO,AM2016,2016,10,8,1543,34.53,-76.64,34.53,-76.64,0,-1,0
NTP,AM2016,2016,10,8,1750,34.85,-77.7,34.85,-77.7,0,-1,0
NTQ,AM2016,2016,10,8,1824,34.66,-76.44,34.66,-76.44,0,-1,0
201610081046,AM2016,2016,10,8,1046,33.8243,-78.651,33.8402,-78.6694,1,0,2
201610081850,AM2016,2016,10,8,1850,35.323,-77.8625,35.329,-77.8773,1,0,2
NTN,AM2018,2018,10,11,636,34.3,-81.52,34.3,-81.52,0,-1,0
NTK,AM2018,2018,10,11,249,31.99,-80.92,31.99,-80.92,0,-1,0
NTL,AM2018,2018,10,11,314,32.17,-80.77,32.17,-80.77,0,-1,0
NTI,AM2018,2018,10,10,2001,32.68,-84.08,32.68,-84.08,0,-1,0
NTJ,AM2018,2018,10,10,2237,32.72,-84.44,32.72,-84.44,0,-1,0
NTP,AM2018,2018,10,11,1218,34.42,-77.95,34.42,-77.95,0,-1,0
NTB,AM2018,2018,10,9,1349,30,-81.33,30,-81.33,0,-1,0
NTE,AM2018,2018,10,10,2009,29.55,-82.17,29.55,-82.17,0,-1,0
NTG,AM2018,2018,10,10,2010,30.83,-82.11,30.83,-82.11,0,-1,0
NTF,AM2018,2018,10,10,2037,30.72,-81.93,30.72,-81.93,0,-1,0
NTC,AM2018,2018,10,10,1444,29.01,-83.09,29.01,-83.09,0,-1,0
NTA,AM2018,2018,10,10,1856,27.38,-82.54,27.38,-82.54,0,-1,0
NTQ,AM2018,2018,10,11,1942,36.49,-79.45,36.49,-79.45,0,-1,0
NTR,AM2018,2018,10,11,1926,36.59,-76.62,36.59,-76.62,0,-1,0
NTT,AM2018,2018,10,11,2021,37,-78.34,37,-78.34,0,-1,0
NTU,AM2018,2018,10,11,2132,37.15,-77.53,37.15,-77.53,0,-1,0
NTV,AM2018,2018,10,11,2144,36.61,-76.71,36.61,-76.71,0,-1,0
NTW,AM2018,2018,10,11,2317,37.52,-77.09,37.52,-77.09,0,-1,0
201810101840,AM2018,2018,10,10,1840,29.8036,-82.0906,30.0416,-82.0492,1,0,2
201810101932,AM2018,2018,10,10,1932,32.4955,-83.8795,32.5195,-83.8916,1,0,1
201810101958,AM2018,2018,10,10,1958,32.6525,-84.0267,32.6937,-84.0974,1,1,1
201810102233,AM2018,2018,10,10,2233,33.7179,-84.4126,33.7236,-84.4312,1,0,2
201810110317,AM2018,2018,10,11,317,33.2505,-80.8285,33.2685,-80.8311,1,0,2
201810110328,AM2018,2018,10,11,328,33.3314,-80.8457,33.4222,-80.8555,1,0,1
201810110348,AM2018,2018,10,11,348,33.5016,-80.8805,33.6021,-80.9386,1,0,1
201810110822,AM2018,2018,10,11,822,33.8058,-80.6386,33.88,-80.6932,1,0,1
201810112110,AM2018,2018,10,11,2110,37.1853,-78.1795,37.1942,-78.2014,1,1,2
201810112127,AM2018,2018,10,11,2127,37.2382,-77.8593,37.2553,-77.8794,1,0,1
201810112302,AM2018,2018,10,11,2302,37.3822,-76.9038,37.409,-76.9069,1,0,2
201810112322,AM2018,2018,10,11,2322,37.2574,-76.4343,37.2697,-76.442,1,0,1
201810112323,AM2018,2018,10,11,2323,37.3529,-76.7703,37.3806,-76.7854,1,1,1
201810112347,AM2018,2018,10,11,2347,37.5235,-76.6093,37.5639,-76.6129,1,0,1
201810120013,AM2018,2018,10,12,13,37.7224,-76.7115,37.7259,-76.7134,1,0,1
NTB,AN2017,2017,10,7,2010,30.43,-88.59,30.43,-88.59,0,-1,0
NTE,AN2017,2017,10,7,2326,30.92,-88.02,30.92,-88.02,0,-1,0
NTF,AN2017,2017,10,7,2343,30.18,-87.75,30.18,-87.75,0,-1,0
NTG,AN2017,2017,10,8,27,30.96,-87.9,30.96,-87.9,0,-1,0
NTH,AN2017,2017,10,8,28,30.37,-87.67,30.37,-87.67,0,-1,0
NTI,AN2017,2017,10,8,211,30.53,-87.43,30.53,-87.43,0,-1,0
NTJ,AN2017,2017,10,8,227,30.28,-87.59,30.28,-87.59,0,-1,0
NTK,AN2017,2017,10,8,558,30.44,-86.57,30.44,-86.57,0,-1,0
NTL,AN2017,2017,10,7,2123,30.13,-85.79,30.13,-85.79,0,-1,0
NTM,AN2017,2017,10,8,443,30.01,-83.95,30.01,-83.95,0,-1,0
NTS,AN2017,2017,10,8,2003,33.91,-82.46,33.91,-82.46,0,-1,0
NTN,AN2017,2017,10,8,1825,35.44,-82,35.44,-82,0,-1,0
201710071858,AN2017,2017,10,7,1858,30.25,-87.69,30.25,-87.69,1,0,1
201710072147,AN2017,2017,10,7,2147,30.68,-88.21,30.69,-88.22,1,0,2
201710072326,AN2017,2017,10,7,2326,31.95,-86.51,31.95,-86.51,1,0,2
201710072334,AN2017,2017,10,7,2334,30.29,-87.57,30.29,-87.58,1,0,1
201710072355,AN2017,2017,10,7,2355,32.14,-86.59,32.18,-86.62,1,0,2
201710080031,AN2017,2017,10,8,31,32.4,-86.65,32.45,-86.69,1,1,1
201710080120,AN2017,2017,10,8,120,32.74,-86.77,32.77,-86.81,1,0,1
201710080147,AN2017,2017,10,8,147,32.9,-86.83,32.98,-86.85,1,1,1
201710080228,AN2017,2017,10,8,228,31.65,-88.61,31.65,-88.62,1,0,2
201710082008,AN2017,2017,10,8,2008,34.29,-82.04,34.46,-81.99,1,1,1
201710082016,AN2017,2017,10,8,2016,35.16,-81.71,35.16,-81.71,1,1,2
201710082020,AN2017,2017,10,8,2020,34.21,-81.92,34.25,-81.91,1,1,1
201710082036,AN2017,2017,10,8,2036,34.76,-82.76,34.88,-82.73,1,2,1
201710082040,AN2017,2017,10,8,2040,34.51,-81.97,34.82,-81.84,1,2,1
201710082054,AN2017,2017,10,8,2054,35.4,-81.62,35.59,-81.56,1,0,1
201710082134-1,AN2017,2017,10,8,2134,34.72,-81.75,34.73,-81.75,1,0,1
201710082134-2,AN2017,2017,10,8,2134,35.68,-81.53,35.75,-81.52,1,1,1
201710082137,AN2017,2017,10,8,2137,35.17,-82.24,35.22,-82.24,1,1,2
201710082151,AN2017,2017,10,8,2151,35.79,-81.5,35.83,-81.49,1,0,1
201710082201,AN2017,2017,10,8,2201,35.86,-81.49,35.95,-81.46,1,1,1
201710082245,AN2017,2017,10,8,2245,36.2,-81.44,36.3,-81.45,1,1,1
NTA,AS2020,2020,9,12,2132,27.57,-81.57,27.57,-81.57,0,-1,0
NTB,AS2020,2020,9,13,2201,26.39,-82.11,26.39,-82.11,0,-1,0
NTC,AS2020,2020,9,16,2211,30.76,-82.44,30.76,-82.44,0,-1,0
NTD,AS2020,2020,9,16,101,30.12,-85.78,30.12,-85.78,0,-1,0
NTE,AS2020,2020,9,16,204,29.67,-85.25,29.67,-85.25,0,-1,0
NTF,AS2020,2020,9,16,210,29.69,-85.13,29.69,-85.13,0,-1,0
NTG,AS2020,2020,9,16,224,29.8,-85.23,29.8,-85.23,0,-1,0
NTH,AS2020,2020,9,16,247,29.97,-85.52,29.97,-85.52,0,-1,0
NTI,AS2020,2020,9,16,334,30.15,-85.73,30.15,-85.73,0,-1,0
NTJ,AS2020,2020,9,16,344,30.23,-85.51,30.23,-85.51,0,-1,0
NTK,AS2020,2020,9,16,623,30.07,-85.61,30.07,-85.61,0,-1,0
NTL,AS2020,2020,9,16,634,30.17,-85.7,30.17,-85.7,0,-1,0
NTM,AS2020,2020,9,16,652,30.02,-85.55,30.02,-85.55,0,-1,0
NTN,AS2020,2020,9,16,833,30.29,-85.37,30.29,-85.37,0,-1,0
NTO,AS2020,2020,9,16,844,29.91,-84.96,29.91,-84.96,0,-1,0
NTP,AS2020,2020,9,16,1002,29.78,-84.97,29.78,-84.97,0,-1,0
NTQ,AS2020,2020,9,16,1028,30.44,-85.3,30.44,-85.3,0,-1,0
NTV,AS2020,2020,9,16,2052,31.1,-83.61,31.1,-83.61,0,-1,0
NTW,AS2020,2020,9,16,2117,31.59,-83.89,31.59,-83.89,0,-1,0
NTX,AS2020,2020,9,17,348,30.09,-83.64,30.09,-83.64,0,-1,0
NTY,AS2020,2020,9,16,436,30.34,-86.9,30.34,-86.9,0,-1,0
NTZ,AS2020,2020,9,16,758,30.62,-86.83,30.62,-86.83,0,-1,0
NTAA,AS2020,2020,9,16,841,30.8,-86.97,30.8,-86.97,0,-1,0
NTBB,AS2020,2020,9,16,844,30.37,-86.51,30.37,-86.51,0,-1,0
NTCC,AS2020,2020,9,16,900,30.36,-86.48,30.36,-86.48,0,-1,0
NTFF,AS2020,2020,9,17,1209,33.75,-80.64,33.75,-80.64,0,-1,0
NTJJ,AS2020,2020,9,17,1639,33.74,-80.09,33.74,-80.09,0,-1,0
NTKK,AS2020,2020,9,17,1656,33.41,-80.68,33.41,-80.68,0,-1,0
NTLL,AS2020,2020,9,17,1711,33.75,-80.55,33.75,-80.55,0,-1,0
NTMM,AS2020,2020,9,17,1902,33.74,-80.08,33.74,-80.08,0,-1,0
NTNN,AS2020,2020,9,17,1737,34.14,-79.96,34.14,-79.96,0,-1,0
NTOO,AS2020,2020,9,17,1746,33.75,-78.78,33.75,-78.78,0,-1,0
NTQQ,AS2020,2020,9,17,1944,34.11,-79.65,34.11,-79.65,0,-1,0
NTRR,AS2020,2020,9,17,2251,33.84,-78.83,33.84,-78.83,0,-1,0
NTSS,AS2020,2020,9,17,2115,35.01,-76.71,35.01,-76.71,0,-1,0
NTTT,AS2020,2020,9,18,16,34.82,-76.95,34.82,-76.95,0,-1,0
202009161253,AS2020,2020,9,16,1253,30.5095,-85.0401,30.63,-85.13,1,0,1
202009162030,AS2020,2020,9,16,2030,31.04,-83.4573,31.0644,-83.4816,1,0,2
202009162040,AS2020,2020,9,16,2040,30.7453,-83.7287,30.7881,-83.7334,1,0,1
202009162046,AS2020,2020,9,16,2046,30.9234,-83.4349,30.9984,-83.4497,1,0,1
202009162106,AS2020,2020,9,16,2106,30.9228,-83.7527,30.9542,-83.7654,1,0,1
202009162333,AS2020,2020,9,16,2333,31.2128,-82.4029,31.2149,-82.4018,1,1,2
202009170654,AS2020,2020,9,17,654,32.2805,-81.3024,32.318,-81.3126,1,1,2
202009171158,AS2020,2020,9,17,1158,33.7171,-80.601,33.7868,-80.6868,1,-1,1
202009171159,AS2020,2020,9,17,1159,33.7242,-80.5725,33.7586,-80.586,1,-1,1
202009171313,AS2020,2020,9,17,1313,33.2219,-80.6329,33.23,-80.6291,1,1,1
202009171349,AS2020,2020,9,17,1349,33.3859,-80.4847,33.3886,-80.4825,1,0,1
202009171417,AS2020,2020,9,17,1417,33.5259,-80.4363,33.5392,-80.4341,1,0,1
202009171514,AS2020,2020,9,17,1514,33.7297,-80.2981,33.7378,-80.2945,1,0,1
202009171543,AS2020,2020,9,17,1543,33.8747,-80.2788,33.9583,-80.2592,1,0,1
202009171606,AS2020,2020,9,17,1606,33.6498,-80.5875,33.6639,-80.5828,1,0,1
202009171645,AS2020,2020,9,17,1645,33.6548,-80.7178,33.658,-80.7138,1,0,2
202009171719,AS2020,2020,9,17,1719,33.7507,-80.5047,33.8248,-80.4419,1,0,1
202009171845,AS2020,2020,9,17,1845,34.0469,-79.9326,34.1169,-79.9108,1,0,2
202009171921,AS2020,2020,9,17,1921,34.0977,-79.6267,34.1199,-79.5982,1,0,1
202009180116,AS2020,2020,9,18,116,34.9364,-76.6291,34.9385,-76.6289,1,1,1
202009180128,AS2020,2020,9,18,128,34.2319,-77.8722,34.2331,-77.87,1,0,2
202009180533,AS2020,2020,9,18,533,35.2594,-76.6066,35.2602,-76.6052,1,0,1
NTB,AZ2020,2020,10,29,844,30.39,-85.66,30.39,-85.66,0,-1,0
NTD,AZ2020,2020,10,28,609,30.64,-88.91,30.64,-88.91,0,-1,0
NTC,AZ2020,2020,10,28,1921,30.68,-90.81,30.68,-90.81,0,-1,0
NTE,AZ2020,2020,10,28,611,30.65,-88.92,30.65,-88.92,0,-1,0
NTF,AZ2020,2020,10,28,2136,30.8,-87.46,30.8,-87.46,0,-1,0
NTG,AZ2020,2020,10,28,2319,30.27,-87.04,30.27,-87.04,0,-1,0
NTH,AZ2020,2020,10,28,2324,30.16,-87.82,30.16,-87.82,0,-1,0
NTI,AZ2020,2020,10,29,46,30.57,-87.74,30.57,-87.74,0,-1,0
NTJ,AZ2020,2020,10,29,407,30.6,-86.5,30.6,-86.5,0,-1,0
202010282309,AZ2020,2020,10,28,2309,33.1392,-88.5032,33.2099,-88.5219,1,1,1
